LTspice 24.0.9 for Windows
Circuit: * C:\Users\s\Documents\GitHub\LTspice\02-basics\17-monte_carlo_voltage_divider.asc
.step x=458 temp=0°C



.step x=459 temp=0°C



.step x=460 temp=0°C



.step x=461 temp=0°C



.step x=462 temp=0°C



.step x=463 temp=0°C



.step x=464 temp=0°C



.step x=465 temp=0°C



.step x=466 temp=0°C



.step x=467 temp=0°C



.step x=468 temp=0°C



.step x=469 temp=0°C



.step x=470 temp=0°C



.step x=471 temp=0°C



.step x=472 temp=0°C



.step x=473 temp=0°C



.step x=474 temp=0°C



.step x=475 temp=0°C



.step x=476 temp=0°C



.step x=477 temp=0°C



.step x=478 temp=0°C



.step x=479 temp=0°C



.step x=480 temp=0°C



.step x=481 temp=0°C



.step x=482 temp=0°C



.step x=483 temp=0°C



.step x=484 temp=0°C



.step x=485 temp=0°C



.step x=486 temp=0°C



.step x=487 temp=0°C



.step x=488 temp=0°C



.step x=489 temp=0°C



.step x=490 temp=0°C



.step x=491 temp=0°C



.step x=492 temp=0°C



.step x=493 temp=0°C



.step x=494 temp=0°C



.step x=495 temp=0°C



.step x=496 temp=0°C



.step x=497 temp=0°C



.step x=498 temp=0°C



.step x=499 temp=0°C



.step x=500 temp=0°C



.step x=0 temp=25°C



.step x=1 temp=25°C



.step x=2 temp=25°C



.step x=3 temp=25°C



.step x=4 temp=25°C



.step x=5 temp=25°C



.step x=6 temp=25°C



.step x=7 temp=25°C



.step x=8 temp=25°C



.step x=9 temp=25°C



.step x=10 temp=25°C



.step x=11 temp=25°C



.step x=12 temp=25°C



.step x=13 temp=25°C



.step x=14 temp=25°C



.step x=15 temp=25°C



.step x=16 temp=25°C



.step x=17 temp=25°C



.step x=18 temp=25°C



.step x=19 temp=25°C



.step x=20 temp=25°C



.step x=21 temp=25°C



.step x=22 temp=25°C



.step x=23 temp=25°C



.step x=24 temp=25°C



.step x=25 temp=25°C



.step x=26 temp=25°C



.step x=27 temp=25°C



.step x=28 temp=25°C



.step x=29 temp=25°C



.step x=30 temp=25°C



.step x=31 temp=25°C



.step x=32 temp=25°C



.step x=33 temp=25°C



.step x=34 temp=25°C



.step x=35 temp=25°C



.step x=36 temp=25°C



.step x=37 temp=25°C



.step x=38 temp=25°C



.step x=39 temp=25°C



.step x=40 temp=25°C



.step x=41 temp=25°C



.step x=42 temp=25°C



.step x=43 temp=25°C



.step x=44 temp=25°C



.step x=45 temp=25°C



.step x=46 temp=25°C



.step x=47 temp=25°C



.step x=48 temp=25°C



.step x=49 temp=25°C



.step x=50 temp=25°C



.step x=51 temp=25°C



.step x=52 temp=25°C



.step x=53 temp=25°C



.step x=54 temp=25°C



.step x=55 temp=25°C



.step x=56 temp=25°C



.step x=57 temp=25°C



.step x=58 temp=25°C



.step x=59 temp=25°C



.step x=60 temp=25°C



.step x=61 temp=25°C



.step x=62 temp=25°C



.step x=63 temp=25°C



.step x=64 temp=25°C



.step x=65 temp=25°C



.step x=66 temp=25°C



.step x=67 temp=25°C



.step x=68 temp=25°C



.step x=69 temp=25°C



.step x=70 temp=25°C



.step x=71 temp=25°C



.step x=72 temp=25°C



.step x=73 temp=25°C



.step x=74 temp=25°C



.step x=75 temp=25°C



.step x=76 temp=25°C



.step x=77 temp=25°C



.step x=78 temp=25°C



.step x=79 temp=25°C



.step x=80 temp=25°C



.step x=81 temp=25°C



.step x=82 temp=25°C



.step x=83 temp=25°C



.step x=84 temp=25°C



.step x=85 temp=25°C



.step x=86 temp=25°C



.step x=87 temp=25°C



.step x=88 temp=25°C



.step x=89 temp=25°C



.step x=90 temp=25°C



.step x=91 temp=25°C



.step x=92 temp=25°C



.step x=93 temp=25°C



.step x=94 temp=25°C



.step x=95 temp=25°C



.step x=96 temp=25°C



.step x=97 temp=25°C



.step x=98 temp=25°C



.step x=99 temp=25°C



.step x=100 temp=25°C



.step x=101 temp=25°C



.step x=102 temp=25°C



.step x=103 temp=25°C



.step x=104 temp=25°C



.step x=105 temp=25°C



.step x=106 temp=25°C



.step x=107 temp=25°C



.step x=108 temp=25°C



.step x=109 temp=25°C



.step x=110 temp=25°C



.step x=111 temp=25°C



.step x=112 temp=25°C



.step x=113 temp=25°C



.step x=114 temp=25°C



.step x=115 temp=25°C



.step x=116 temp=25°C



.step x=117 temp=25°C



.step x=118 temp=25°C



.step x=119 temp=25°C



.step x=120 temp=25°C



.step x=121 temp=25°C



.step x=122 temp=25°C



.step x=123 temp=25°C



.step x=124 temp=25°C



.step x=125 temp=25°C



.step x=126 temp=25°C



.step x=127 temp=25°C



.step x=128 temp=25°C



.step x=129 temp=25°C



.step x=130 temp=25°C



.step x=131 temp=25°C



.step x=132 temp=25°C



.step x=133 temp=25°C



.step x=134 temp=25°C



.step x=135 temp=25°C



.step x=136 temp=25°C



.step x=137 temp=25°C



.step x=138 temp=25°C



.step x=139 temp=25°C



.step x=140 temp=25°C



.step x=141 temp=25°C



.step x=142 temp=25°C



.step x=143 temp=25°C



.step x=144 temp=25°C



.step x=145 temp=25°C



.step x=146 temp=25°C



.step x=147 temp=25°C



.step x=148 temp=25°C



.step x=149 temp=25°C



.step x=150 temp=25°C



.step x=151 temp=25°C



.step x=152 temp=25°C



.step x=153 temp=25°C



.step x=154 temp=25°C



.step x=155 temp=25°C



.step x=156 temp=25°C



.step x=157 temp=25°C



.step x=158 temp=25°C



.step x=159 temp=25°C



.step x=160 temp=25°C



.step x=161 temp=25°C



.step x=162 temp=25°C



.step x=163 temp=25°C



.step x=164 temp=25°C



.step x=165 temp=25°C



.step x=166 temp=25°C



.step x=167 temp=25°C



.step x=168 temp=25°C



.step x=169 temp=25°C



.step x=170 temp=25°C



.step x=171 temp=25°C



.step x=172 temp=25°C



.step x=173 temp=25°C



.step x=174 temp=25°C



.step x=175 temp=25°C



.step x=176 temp=25°C



.step x=177 temp=25°C



.step x=178 temp=25°C



.step x=179 temp=25°C



.step x=180 temp=25°C



.step x=181 temp=25°C



.step x=182 temp=25°C



.step x=183 temp=25°C



.step x=184 temp=25°C



.step x=185 temp=25°C



.step x=186 temp=25°C



.step x=187 temp=25°C



.step x=188 temp=25°C



.step x=189 temp=25°C



.step x=190 temp=25°C



.step x=191 temp=25°C



.step x=192 temp=25°C



.step x=193 temp=25°C



.step x=194 temp=25°C



.step x=195 temp=25°C



.step x=196 temp=25°C



.step x=197 temp=25°C



.step x=198 temp=25°C



.step x=199 temp=25°C



.step x=200 temp=25°C



.step x=201 temp=25°C



.step x=202 temp=25°C



.step x=203 temp=25°C



.step x=204 temp=25°C



.step x=205 temp=25°C



.step x=206 temp=25°C



.step x=207 temp=25°C



.step x=208 temp=25°C



.step x=209 temp=25°C



.step x=210 temp=25°C



.step x=211 temp=25°C



.step x=212 temp=25°C



.step x=213 temp=25°C



.step x=214 temp=25°C



.step x=215 temp=25°C



.step x=216 temp=25°C



.step x=217 temp=25°C



.step x=218 temp=25°C



.step x=219 temp=25°C



.step x=220 temp=25°C



.step x=221 temp=25°C



.step x=222 temp=25°C



.step x=223 temp=25°C



.step x=224 temp=25°C



.step x=225 temp=25°C



.step x=226 temp=25°C



.step x=227 temp=25°C



.step x=228 temp=25°C



.step x=229 temp=25°C



.step x=230 temp=25°C



.step x=231 temp=25°C



.step x=232 temp=25°C



.step x=233 temp=25°C



.step x=234 temp=25°C



.step x=235 temp=25°C



.step x=236 temp=25°C



.step x=237 temp=25°C



.step x=238 temp=25°C



.step x=239 temp=25°C



.step x=240 temp=25°C



.step x=241 temp=25°C



.step x=242 temp=25°C



.step x=243 temp=25°C



.step x=244 temp=25°C



.step x=245 temp=25°C



.step x=246 temp=25°C



.step x=247 temp=25°C



.step x=248 temp=25°C



.step x=249 temp=25°C



.step x=250 temp=25°C



.step x=251 temp=25°C



.step x=252 temp=25°C



.step x=253 temp=25°C



.step x=254 temp=25°C



.step x=255 temp=25°C



.step x=256 temp=25°C



.step x=257 temp=25°C



.step x=258 temp=25°C



.step x=259 temp=25°C



.step x=260 temp=25°C



.step x=261 temp=25°C



.step x=262 temp=25°C



.step x=263 temp=25°C



.step x=264 temp=25°C



.step x=265 temp=25°C



.step x=266 temp=25°C



.step x=267 temp=25°C



.step x=268 temp=25°C



.step x=269 temp=25°C



.step x=270 temp=25°C



.step x=271 temp=25°C



.step x=272 temp=25°C



.step x=273 temp=25°C



.step x=274 temp=25°C



.step x=275 temp=25°C



.step x=276 temp=25°C



.step x=277 temp=25°C



.step x=278 temp=25°C



.step x=279 temp=25°C



.step x=280 temp=25°C



.step x=281 temp=25°C



.step x=282 temp=25°C



.step x=283 temp=25°C



.step x=284 temp=25°C



.step x=285 temp=25°C



.step x=286 temp=25°C



.step x=287 temp=25°C



.step x=288 temp=25°C



.step x=289 temp=25°C



.step x=290 temp=25°C



.step x=291 temp=25°C



.step x=292 temp=25°C



.step x=293 temp=25°C



.step x=294 temp=25°C



.step x=295 temp=25°C



.step x=296 temp=25°C



.step x=297 temp=25°C



.step x=298 temp=25°C



.step x=299 temp=25°C



.step x=300 temp=25°C



.step x=301 temp=25°C



.step x=302 temp=25°C



.step x=303 temp=25°C



.step x=304 temp=25°C



.step x=305 temp=25°C



.step x=306 temp=25°C



.step x=307 temp=25°C



.step x=308 temp=25°C



.step x=309 temp=25°C



.step x=310 temp=25°C



.step x=311 temp=25°C



.step x=312 temp=25°C



.step x=313 temp=25°C



.step x=314 temp=25°C



.step x=315 temp=25°C



.step x=316 temp=25°C



.step x=317 temp=25°C



.step x=318 temp=25°C



.step x=319 temp=25°C



.step x=320 temp=25°C



.step x=321 temp=25°C



.step x=322 temp=25°C



.step x=323 temp=25°C



.step x=324 temp=25°C



.step x=325 temp=25°C



.step x=326 temp=25°C



.step x=327 temp=25°C



.step x=328 temp=25°C



.step x=329 temp=25°C



.step x=330 temp=25°C



.step x=331 temp=25°C



.step x=332 temp=25°C



.step x=333 temp=25°C



.step x=334 temp=25°C



.step x=335 temp=25°C



.step x=336 temp=25°C



.step x=337 temp=25°C



.step x=338 temp=25°C



.step x=339 temp=25°C



.step x=340 temp=25°C



.step x=341 temp=25°C



.step x=342 temp=25°C



.step x=343 temp=25°C



.step x=344 temp=25°C



.step x=345 temp=25°C



.step x=346 temp=25°C



.step x=347 temp=25°C



.step x=348 temp=25°C



.step x=349 temp=25°C



.step x=350 temp=25°C



.step x=351 temp=25°C



.step x=352 temp=25°C



.step x=353 temp=25°C



.step x=354 temp=25°C



.step x=355 temp=25°C



.step x=356 temp=25°C



.step x=357 temp=25°C



.step x=358 temp=25°C



.step x=359 temp=25°C



.step x=360 temp=25°C



